Populatie initiala:
  1: 1000101011110101111110110111100111010 | x = -0.09172557437559581 | f = 7.391371299936703
  2: 1010011111111011111101000111001000010 | x = 0.7245555882458579 | f = 6.057097821085318
  3: 0011101011010110101100000100000110110 | x = -2.345163616689388 | f = 19.982118623758126
  4: 0110110110000001100000010011110110111 | x = -0.9201471724605654 | f = 12.441539386707863
  5: 1010111000101010011001101100100101110 | x = 0.8984083691495472 | f = 6.552918489556661
  6: 1111110101001101001001001000101110111 | x = 3.1241001564019824 | f = 54.2748278460564
  7: 0000101010011101110101001101000100001 | x = -3.701410133898025 | f = 12.196015199463698
  8: 1010001111111001100110010100011001010 | x = 0.6117967353784479 | f = 5.904691403960852
  9: 1110001110000111001000111101110000111 | x = 2.3992219325096817 | f = 28.482469266364955
 10: 0111101001011001001100001101111110011 | x = -0.5589511937752829 | f = 9.998452956228714
 11: 0011111001111000100110001111100010100 | x = -2.2430007581366223 | f = 19.78050588587952
 12: 0011101001111001011100100101110111001 | x = -2.355407462263247 | f = 19.9977933531758
 13: 1111101000000010110101011000101011101 | x = 3.031561369105475 | f = 50.306001012473835
 14: 1101101010111011101101011010101100010 | x = 2.151872397132684 | f = 22.248537938763928
 15: 0111010101011001110010111011100001010 | x = -0.6995097408420405 | f = 10.923700772303405
 16: 0000001000111010001110000010011011010 | x = -3.9373538320302033 | f = 8.217848335684204
 17: 1010110100110001011110100111110011101 | x = 0.8710608668916393 | f = 6.452912482962917
 18: 0011000100111010100110111010010001001 | x = -2.6154361355060245 | f = 20.092356033280907
 19: 0000110111010100010110101110100000000 | x = -3.6110449716448785 | f = 13.476369896255116
 20: 1010001110010010000011010100100001110 | x = 0.6004207394900734 | f = 5.8962869526319786
 21: 0101010011011010001100011011101111010 | x = -1.6135284613235852 | f = 17.063756580388155
 22: 1010001101011110101101100111111001110 | x = 0.5947804663213905 | f = 5.8925813438527594
 23: 1101110010100001000110110000100011110 | x = 2.2051995904068464 | f = 23.491593968133007
 24: 0100110101011110111011111010010100000 | x = -1.8239450072869658 | f = 18.208250835730084
 25: 1000111101110010001101111110001011100 | x = 0.03442339783068782 | f = 6.86590211033656
 26: 1000010001110010101001011110100110101 | x = -0.27490438392269434 | f = 8.30555960694643
 27: 1110100011100000010000100101110100100 | x = 2.549637855240144 | f = 32.87771962199825
 28: 0011011010100001000111010101010100000 | x = -2.463549423776567 | f = 20.10995688552043
 29: 0011101000101010101100101011001010011 | x = -2.364059053483652 | f = 20.010367209804908
 30: 1110000000011000101100000000000011111 | x = 2.3027122513798535 | f = 25.906696340317716
 31: 1111101100001111111111100011000100001 | x = 3.0611320363881536 | f = 51.551487460504696
 32: 1000101000001110101010111110101100011 | x = -0.11713813471724288 | f = 7.5081092742055064
 33: 1110101000011110000111110111110111111 | x = 2.5845594133657874 | f = 33.966325263413125
 34: 1110100011011010001010111111101100000 | x = 2.5489690696820615 | f = 32.857125932138885
 35: 0011111111010000111001100000001011111 | x = -2.2051747272314968 | f = 19.685771730325676
 36: 0001101010100010100010101011000111110 | x = -3.250892626971472 | f = 17.3520612376752
 37: 1100100100111100011001001100000010111 | x = 1.659760035289219 | f = 13.197682529551681
 38: 0111111010111110001111011111010101110 | x = -0.43534938675584245 | f = 9.227473440197368
 39: 0110110100101101000010101010001110011 | x = -0.9294265865639315 | f = 12.506337604362194
 40: 1110010001011001100110101001001000010 | x = 2.422344166517724 | f = 29.127590154928082
 41: 0010011001110101111100010011110110111 | x = -2.9182924666500183 | f = 19.369026430092838
 42: 1111011110100101001111011111000011000 | x = 2.965029023354873 | f = 47.58082281961237
 43: 0101111111000111110110100011101110010 | x = -1.306168551731389 | f = 15.114479872505083
 44: 1010001001100101001001010000010101100 | x = 0.5673620790941643 | f = 5.878884569393943
 45: 0101011001101011111011001111010001011 | x = -1.5693929390807169 | f = 16.8011486458925
 46: 0001100111000000111001101000111010010 | x = -3.2756823057192377 | f = 17.144632011784665
 47: 0001101000101100010111000011100001000 | x = -3.26387643921189 | f = 17.24445923190195
 48: 0110110010100001110000100000011011011 | x = -0.9447287444781978 | f = 12.61327006015183
 49: 0100001000100000010000100101101011110 | x = -2.140205898426939 | f = 19.49909438720486
 50: 0011010001010000000110011010101000001 | x = -2.5286999236268457 | f = 20.128444755919592

Probabilitati selectie
  1: probabilitate 0.007881939873061993
  2: probabilitate 0.00645911007494078
  3: probabilitate 0.0213083406498876
  4: probabilitate 0.01326728984311798
  5: probabilitate 0.006987838579859211
  6: probabilitate 0.05787707210799581
  7: probabilitate 0.013005470107278504
  8: probabilitate 0.006296588376693239
  9: probabilitate 0.030372863313705704
 10: probabilitate 0.01066205468872989
 11: probabilitate 0.021093346785675128
 12: probabilitate 0.021325055718010032
 13: probabilitate 0.0536448324870258
 14: probabilitate 0.023725183214429728
 15: probabilitate 0.011648711610436027
 16: probabilitate 0.008763270554187984
 17: probabilitate 0.006881195130500404
 18: probabilitate 0.021425894564900384
 19: probabilitate 0.014370802509993666
 20: probabilitate 0.006287626118222903
 21: probabilitate 0.01819628563056183
 22: probabilitate 0.006283674566554656
 23: probabilitate 0.02505074142071523
 24: probabilitate 0.019416740474407546
 25: probabilitate 0.007321595061591027
 26: probabilitate 0.00885680326120875
 27: probabilitate 0.03505982837395814
 28: probabilitate 0.02144466359346586
 29: probabilitate 0.021338464107049288
 30: probabilitate 0.027626135202517572
 31: probabilitate 0.05497298241993159
 32: probabilitate 0.00800642579817005
 33: probabilitate 0.03622068525192091
 34: probabilitate 0.035037867871820005
 35: probabilitate 0.020992325082434878
 36: probabilitate 0.018503725195109174
 37: probabilitate 0.014073618539847657
 38: probabilitate 0.009839904922180677
 39: probabilitate 0.013336388747057145
 40: probabilitate 0.03106080116017195
 41: probabilitate 0.02065455725692575
 42: probabilitate 0.05073878301557011
 43: probabilitate 0.016117634567852243
 44: probabilitate 0.006269068731134075
 45: probabilitate 0.017916248291631034
 46: probabilitate 0.018282528800010064
 47: probabilitate 0.018388981596755116
 48: probabilitate 0.01345041835709987
 49: probabilitate 0.02079325788171749
 50: probabilitate 0.021464378511977453

Intervale probabilitati selectie
  0: cumulare 0
  1: cumulare 0.007881939873061993
  2: cumulare 0.014341049948002773
  3: cumulare 0.03564939059789037
  4: cumulare 0.04891668044100835
  5: cumulare 0.055904519020867564
  6: cumulare 0.11378159112886338
  7: cumulare 0.1267870612361419
  8: cumulare 0.13308364961283514
  9: cumulare 0.16345651292654084
 10: cumulare 0.17411856761527073
 11: cumulare 0.19521191440094585
 12: cumulare 0.21653697011895587
 13: cumulare 0.2701818026059817
 14: cumulare 0.2939069858204114
 15: cumulare 0.30555569743084743
 16: cumulare 0.3143189679850354
 17: cumulare 0.3212001631155358
 18: cumulare 0.3426260576804362
 19: cumulare 0.35699686019042987
 20: cumulare 0.3632844863086528
 21: cumulare 0.3814807719392146
 22: cumulare 0.38776444650576924
 23: cumulare 0.4128151879264845
 24: cumulare 0.43223192840089203
 25: cumulare 0.43955352346248305
 26: cumulare 0.4484103267236918
 27: cumulare 0.48347015509764996
 28: cumulare 0.5049148186911158
 29: cumulare 0.5262532827981651
 30: cumulare 0.5538794180006826
 31: cumulare 0.6088524004206142
 32: cumulare 0.6168588262187842
 33: cumulare 0.6530795114707051
 34: cumulare 0.688117379342525
 35: cumulare 0.7091097044249599
 36: cumulare 0.727613429620069
 37: cumulare 0.7416870481599167
 38: cumulare 0.7515269530820974
 39: cumulare 0.7648633418291545
 40: cumulare 0.7959241429893265
 41: cumulare 0.8165787002462522
 42: cumulare 0.8673174832618223
 43: cumulare 0.8834351178296745
 44: cumulare 0.8897041865608086
 45: cumulare 0.9076204348524397
 46: cumulare 0.9259029636524497
 47: cumulare 0.9442919452492049
 48: cumulare 0.9577423636063047
 49: cumulare 0.9785356214880222
 50: cumulare 0.9999999999999997

Selectare

Dupa selectie
  1: 0001100111000000111001101000111010010 | x = -3.2756823057192377 | f = 17.144632011784665
  2: 0110110010100001110000100000011011011 | x = -0.9447287444781978 | f = 12.61327006015183
  3: 1110010001011001100110101001001000010 | x = 2.422344166517724 | f = 29.127590154928082
  4: 1111101100001111111111100011000100001 | x = 3.0611320363881536 | f = 51.551487460504696
  5: 0011101011010110101100000100000110110 | x = -2.345163616689388 | f = 19.982118623758126
  6: 1000101000001110101010111110101100011 | x = -0.11713813471724288 | f = 7.5081092742055064
  7: 1111101000000010110101011000101011101 | x = 3.031561369105475 | f = 50.306001012473835
  8: 0011111111010000111001100000001011111 | x = -2.2051747272314968 | f = 19.685771730325676
